Correctly Predicted Values:
8 = 0
8 = 0
8 = 1
4 = 5
0 = 5
4 = 8
0 = 2
4 = 8
8 = 3
8 = 0
4 = 0
4 = 1
8 = 5
8 = 0
1 = 9
1 = 2
8 = 0
8 = 5
4 = 0
4 = 5
8 = 1
8 = 0
4 = 2
8 = 4
4 = 3
4 = 8
8 = 3
4 = 0
8 = 0
8 = 0
8 = 0
8 = 6
8 = 3
8 = 1
8 = 1
8 = 0
8 = 5
8 = 9
8 = 0
8 = 0
8 = 9
8 = 9
8 = 1
8 = 5
8 = 0
8 = 5
8 = 3
4 = 8
0 = 5
8 = 5
8 = 0
8 = 3
8 = 3
8 = 0
8 = 0
8 = 0
8 = 5
4 = 3
8 = 3
7 = 573
8 = 6
8 = 0
8 = 3
8 = 0
8 = 1
8 = 1
0 = 5
8 = 6
8 = 0
8 = 5
8 = 5
8 = 1
8 = 9
8 = 3
8 = 4
8 = 9
8 = 0
4 = 9
1 = 0
8 = 0
8 = 5
4 = 3
8 = 0
4 = 1
8 = 5
4 = 0
4 = 1
4 = 5
8 = 5
4 = 5
8 = 2
8 = 0
8 = 1
8 = 5
0 = 2
8 = 6
8 = 0
4 = 6
8 = 4
8 = 3
0 = 2
4 = 2
8 = 0
8 = 0
8 = 5
8 = 6
8 = 6
8 = 4
4 = 5
8 = 4
8 = 0
4 = 9
7 = 10
8 = 3
8 = 2
8 = 6
8 = 9
4 = 3
8 = 2
8 = 5
8 = 3
8 = 2
8 = 9
8 = 1
8 = 5
8 = 5
8 = 5
8 = 5
7 = 10
8 = 2
8 = 1
0 = 8
8 = 6
8 = 2
8 = 5
4 = 8
0 = 8
4 = 6
4 = 9
8 = 1
8 = 0
4 = 8
4 = 8
8 = 0
0 = 5
0 = 6
4 = 6
4 = 0
4 = 9
8 = 0
8 = 6
4 = 5
8 = 5
8 = 5
8 = 6
1 = 8
8 = 3
8 = 9
8 = 5
8 = 1
8 = 9
8 = 2
4 = 8
8 = 5
8 = 4
0 = 4
4 = 0
8 = 0
8 = 5
8 = 5
8 = 6
8 = 0
8 = 9
8 = 9
4 = 5
7 = 1
4 = 5
8 = 0
8 = 0
8 = 0
4 = 5
1 = 0
8 = 0
4 = 3
4 = 0
8 = 0
4 = 6
8 = 3
4 = 0
8 = 0
4 = 0
8 = 5
8 = 5
8 = 5
7 = 574
8 = 1
8 = 4
8 = 0
8 = 6
8 = 6
8 = 0
8 = 3
8 = 6
8 = 5
8 = 5
4 = 1
4 = 2
8 = 0
8 = 9
4 = 5
4 = 6
1 = 9
8 = 9
8 = 5
8 = 0
8 = 1
8 = 3
4 = 8
8 = 6
4 = 1
4 = 2
8 = 2
7 = 10
8 = 3
8 = 5
8 = 6
8 = 3
8 = 3
8 = 0
8 = 0
8 = 5
0 = 5
0 = 5
8 = 5
8 = 6
1 = 4
8 = 2
8 = 1
4 = 3
8 = 3
4 = 5
7 = 10
4 = 0
4 = 5
4 = 3
4 = 8
8 = 0
0 = 5
8 = 0
8 = 5
8 = 1
8 = 2
1 = 9
8 = 6
8 = 6
4 = 6
7 = 575
8 = 0
8 = 9
8 = 1
7 = 169
4 = 5
4 = 9
4 = 8
4 = 6
1 = 9
8 = 0
4 = 8
4 = 6
7 = 576
7 = 10
8 = 6
8 = 0
8 = 1
4 = 1
4 = 5
1 = 4
4 = 6
4 = 8
8 = 2
7 = 577
4 = 0
5 = 6
8 = 3
8 = 9
8 = 2
4 = 2
4 = 0
8 = 1
1 = 6
8 = 6
0 = 5
8 = 6
7 = 42
4 = 5
4 = 6
8 = 1
8 = 1
8 = 6
8 = 0
8 = 0
4 = 1
8 = 4
8 = 0
8 = 5
1 = 3
1 = 9
0 = 5
0 = 6
0 = 4
4 = 0
7 = 10
8 = 0
8 = 0
8 = 1
8 = 5
8 = 5
8 = 6
4 = 8
0 = 9
8 = 1
4 = 1
8 = 6
1 = 5
1 = 2
8 = 1
4 = 3
8 = 2
8 = 5
1 = 2
4 = 6
8 = 3
8 = 9
4 = 9
4 = 1
4 = 1
8 = 5
4 = 5
4 = 8
4 = 9
8 = 1
8 = 0
8 = 1
8 = 5
8 = 6
8 = 1
8 = 5
8 = 3
8 = 1
8 = 3
8 = 1
8 = 2
4 = 6
8 = 4
0 = 8
8 = 5
8 = 6
4 = 6
8 = 6
8 = 6
8 = 3
8 = 2
8 = 3
1 = 5
8 = 1
4 = 0
8 = 0
8 = 0
8 = 6
8 = 9
8 = 4
8 = 2
8 = 0
0 = 6
4 = 0
7 = 578
4 = 5
8 = 4
4 = 2
8 = 0
8 = 0
8 = 9
4 = 5
1 = 9
8 = 3
8 = 5
4 = 6
0 = 2
8 = 1
8 = 1
8 = 3
8 = 4
8 = 6
1 = 6
1 = 5
8 = 9
8 = 0
8 = 6
8 = 5
4 = 6
8 = 3
8 = 9
8 = 9
4 = 5
8 = 3
8 = 1
8 = 5
8 = 1
8 = 5
8 = 6
8 = 6
8 = 3
4 = 2
8 = 0
8 = 6
8 = 5
8 = 0
8 = 2
8 = 2
8 = 5
4 = 0
0 = 5
8 = 3
8 = 0
0 = 1
4 = 3
1 = 0
8 = 6
4 = 8
8 = 0
8 = 3
8 = 0
1 = 5
8 = 0
4 = 8
4 = 3
8 = 6
8 = 5
8 = 4
8 = 4
8 = 2
8 = 2
8 = 0
8 = 6
8 = 9
8 = 1
8 = 5
1 = 5
8 = 6
8 = 4
8 = 0
8 = 5
4 = 1
8 = 0
4 = 5
8 = 3
4 = 5
8 = 6
8 = 6
8 = 0
4 = 0
8 = 6
0 = 8
0 = 8
0 = 4
4 = 5
4 = 6
4 = 0
8 = 0
8 = 3
8 = 1
8 = 9
8 = 3
8 = 0
7 = 579
8 = 0
8 = 1
8 = 5
8 = 5
8 = 5
8 = 3
8 = 3
8 = 3
8 = 1
8 = 6
8 = 5
8 = 6
8 = 4
8 = 1
0 = 8
4 = 3
4 = 5
8 = 0
8 = 0
8 = 5
4 = 5
8 = 3
8 = 0
8 = 0
8 = 2
7 = 3
4 = 6
8 = 1
0 = 5
1 = 5
8 = 2
0 = 8
8 = 3
8 = 0
8 = 5
8 = 2
4 = 0
8 = 9
4 = 6
1 = 2
8 = 6
8 = 3
8 = 3
1 = 0
4 = 6
8 = 2
8 = 4
8 = 9
1 = 5
8 = 2
8 = 5
8 = 6
7 = 20
8 = 1
0 = 8
8 = 4
8 = 0
8 = 0
4 = 5
4 = 5
8 = 3
8 = 5
7 = 580
4 = 0
8 = 3
1 = 0
8 = 4
8 = 0
7 = 581
8 = 3
0 = 3
8 = 3
4 = 2
0 = 4
4 = 2
8 = 0
8 = 1
4 = 3
8 = 0
0 = 1
4 = 8
8 = 0
4 = 5
8 = 2
0 = 1
1 = 3
8 = 0
8 = 0
4 = 0
8 = 5
8 = 6
8 = 6
4 = 8
4 = 0
8 = 0
4 = 5
8 = 6
4 = 5
8 = 2
8 = 3
8 = 3
0 = 3
0 = 4
8 = 3
8 = 0
8 = 0
4 = 8
1 = 2
4 = 1
8 = 0
8 = 6
7 = 582
8 = 6
8 = 1
1 = 6
8 = 0
8 = 3
8 = 0
4 = 0
8 = 5
8 = 5
8 = 2
8 = 3
8 = 2
8 = 3
8 = 0
8 = 0
8 = 5
8 = 6
8 = 2
8 = 3
5 = 1
7 = 583
8 = 1
8 = 5
4 = 5
8 = 1
7 = 1
8 = 5
8 = 0
4 = 5
4 = 2
4 = 9
4 = 9
8 = 2
8 = 5
8 = 6
8 = 6
8 = 0
4 = 0
8 = 5
8 = 4
0 = 2
0 = 8
4 = 0
8 = 3
8 = 3
4 = 8
8 = 6
4 = 0
0 = 5
8 = 0
8 = 2
4 = 5
8 = 5
8 = 3
8 = 3
8 = 3
1 = 4
4 = 0
4 = 0
8 = 1
8 = 6
8 = 2
4 = 0
4 = 5
8 = 1
4 = 5
0 = 6
4 = 6
4 = 5
4 = 2
4 = 0
4 = 5
4 = 6
8 = 6
8 = 4
8 = 0
8 = 9
8 = 3
8 = 4
4 = 5
8 = 1
8 = 1
4 = 1
8 = 6
8 = 4
8 = 0
8 = 5
4 = 5
8 = 4
8 = 5
8 = 6
8 = 5
8 = 3
8 = 3
0 = 1
8 = 5
8 = 1
4 = 6
1 = 0
8 = 9
8 = 1
4 = 8
4 = 0
8 = 5
4 = 6
8 = 2
8 = 4
8 = 0
4 = 1
4 = 9
8 = 3
4 = 0
8 = 1
7 = 584
8 = 5
1 = 8
1 = 0
8 = 0
7 = 585
7 = 20
8 = 0
1 = 5
8 = 0
8 = 2
7 = 586
4 = 9
8 = 1
8 = 5
8 = 5
8 = 2
8 = 6
4 = 9
8 = 2
4 = 2
8 = 0
4 = 5
8 = 2
8 = 2
0 = 8
8 = 0
8 = 5
4 = 5
8 = 3
8 = 2
8 = 0
4 = 8
8 = 0
8 = 1
8 = 3
8 = 9
8 = 0
8 = 6
8 = 6
7 = 587
8 = 9
8 = 0
8 = 5
8 = 5
0 = 5
4 = 6
8 = 0
8 = 2
8 = 0
8 = 5
8 = 5
8 = 6
1 = 3
4 = 0
8 = 1
8 = 4
8 = 0
4 = 9
1 = 5
8 = 6
8 = 2
8 = 1
8 = 5
4 = 2
8 = 1
7 = 10
4 = 0
8 = 0
8 = 2
4 = 0
4 = 6
8 = 1
4 = 0
8 = 1
8 = 5
4 = 6
4 = 8
4 = 8
4 = 2
8 = 5
8 = 0
8 = 0
4 = 5
8 = 0
8 = 6
7 = 20
8 = 0
8 = 0
7 = 20
7 = 10
8 = 1
7 = 588
0 = 6
4 = 8
8 = 0
8 = 0
8 = 1
0 = 5
8 = 5
4 = 6
8 = 6
8 = 3
4 = 2
8 = 2
8 = 0
5 = 4
8 = 1
0 = 2
8 = 5
1 = 6
8 = 6
1 = 4
8 = 1
8 = 6
4 = 5
0 = 5
4 = 8
8 = 0
8 = 1
8 = 3
8 = 9
8 = 2
4 = 3
4 = 1
8 = 3
4 = 0
8 = 0
0 = 5
0 = 4
8 = 0
4 = 0
7 = 589
8 = 0
7 = 590
7 = 591
8 = 1
8 = 9
7 = 592
8 = 0
8 = 0
8 = 1
8 = 5
8 = 5
8 = 3
8 = 3
8 = 4
8 = 0
8 = 1
8 = 5
8 = 5
8 = 5
8 = 6
8 = 6
8 = 6
8 = 6
8 = 6
1 = 9
4 = 3
5 = 1
8 = 0
8 = 5
4 = 1
4 = 9
4 = 5
8 = 1
4 = 2
4 = 8
0 = 4
4 = 8
4 = 2
4 = 1
4 = 5
4 = 6
8 = 4
4 = 5
4 = 1
8 = 1
1 = 9
0 = 6
0 = 1
4 = 2
0 = 8
8 = 3
8 = 0
8 = 9
0 = 5
8 = 6
4 = 3
4 = 0
8 = 0
8 = 6
8 = 6
8 = 1
7 = 10
4 = 1
8 = 5
8 = 4
8 = 0
8 = 0
8 = 1
8 = 5
4 = 6
8 = 3
8 = 2
7 = 143
0 = 4
8 = 3
8 = 0
8 = 0
8 = 0
8 = 5
8 = 1
8 = 6
4 = 8
4 = 2
1 = 8
4 = 6
8 = 5
8 = 5
8 = 6
8 = 1
8 = 5
4 = 8
8 = 2
4 = 5
8 = 5
4 = 5
8 = 3
4 = 2
7 = 10
1 = 5
8 = 6
4 = 0
0 = 6
4 = 0
8 = 3
8 = 3
4 = 3
4 = 0
8 = 0
8 = 5
8 = 5
8 = 3
4 = 0
8 = 4
8 = 0
8 = 6
8 = 1
8 = 0
4 = 2
8 = 0
4 = 0
4 = 5
0 = 4
8 = 0
8 = 0
4 = 0
8 = 5
8 = 5
8 = 6
4 = 8
8 = 2
8 = 4
4 = 0
4 = 1
4 = 0
4 = 6
1 = 2
8 = 5
8 = 5
8 = 6
4 = 0
0 = 5
0 = 5
1 = 5
8 = 2
8 = 0
8 = 2
8 = 1
1 = 3
8 = 5
8 = 5
4 = 8
0 = 4
0 = 8
0 = 5
0 = 5
4 = 1
1 = 5
4 = 3
8 = 0
8 = 5
4 = 6
8 = 9
4 = 9
4 = 1
4 = 0
8 = 3
1 = 3
7 = 593
8 = 1
8 = 5
8 = 6
0 = 8
8 = 3
8 = 0
8 = 9
8 = 9
4 = 6
8 = 4
4 = 8
8 = 6
1 = 3
8 = 1
4 = 3
8 = 0
8 = 5
8 = 1
8 = 2
4 = 0
8 = 0
4 = 8
8 = 4
4 = 2
8 = 0
8 = 0
1 = 0
8 = 2
8 = 5
4 = 1
8 = 0
4 = 5
7 = 20
4 = 8
8 = 9
8 = 1
8 = 5
8 = 5
4 = 6
8 = 4
4 = 8
4 = 8
8 = 5
0 = 5
8 = 9
4 = 6
8 = 6
8 = 6
8 = 9
8 = 3
8 = 6
8 = 2
8 = 3
4 = 5
8 = 1
4 = 8
8 = 2
8 = 3
7 = 594
8 = 1
8 = 5
4 = 5
0 = 6
7 = 72
4 = 2
8 = 0
8 = 9
8 = 5
4 = 5
8 = 5
8 = 6
8 = 0
8 = 5
8 = 1
4 = 1
4 = 8
8 = 6
7 = 3
1 = 2
8 = 6
8 = 3
7 = 10
8 = 1
8 = 4
8 = 5
0 = 3
8 = 3
8 = 3
8 = 0
4 = 9
4 = 5
7 = 595
8 = 5
8 = 5
8 = 5
4 = 6
0 = 5
8 = 0
4 = 6
8 = 2
4 = 2
8 = 5
8 = 2
8 = 0
1 = 9
4 = 6
8 = 5
8 = 6
4 = 5
4 = 6
4 = 5
8 = 5
8 = 1
8 = 1
8 = 2
8 = 0
4 = 0
4 = 9
4 = 5
0 = 8
4 = 2
0 = 2
4 = 2
8 = 1
4 = 0
8 = 0
8 = 5
8 = 5
0 = 5
8 = 5
8 = 4
8 = 2
0 = 8
4 = 3
8 = 4
8 = 3
8 = 9
8 = 5
8 = 5
4 = 0
4 = 2
8 = 6
7 = 10
4 = 2
8 = 4
8 = 0
8 = 5
8 = 4
8 = 6
8 = 0
0 = 4
4 = 0
4 = 0
7 = 10
8 = 5
0 = 2
8 = 6
1 = 9
4 = 8
4 = 8
8 = 5
8 = 1
4 = 0
0 = 5
1 = 2
8 = 5
8 = 2
8 = 2
8 = 5
8 = 1
8 = 9
0 = 3
0 = 8
8 = 0
4 = 3
8 = 0
0 = 5
0 = 6
8 = 6
8 = 1
4 = 5
0 = 5
1 = 9
8 = 2
8 = 6
8 = 0
8 = 4
8 = 4
8 = 0
8 = 3
8 = 1
8 = 5
7 = 10
8 = 6
8 = 2
8 = 3
8 = 2
7 = 10
8 = 5
4 = 0
8 = 0
4 = 6
8 = 6
4 = 0
8 = 6
4 = 5
4 = 8
8 = 9
8 = 6
0 = 6
1 = 9
8 = 4
8 = 1
4 = 1
8 = 9
4 = 2
8 = 0
4 = 3
8 = 0
8 = 5
8 = 6
8 = 6
8 = 1
7 = 20
4 = 5
7 = 596
8 = 1
4 = 2
8 = 5
8 = 0
8 = 0
8 = 6
4 = 5
8 = 2
4 = 2
8 = 2
1 = 9
4 = 5
8 = 5
8 = 6
8 = 6
7 = 20
1 = 5
8 = 0
8 = 1
8 = 0
4 = 0
8 = 5
7 = 10
0 = 8
8 = 1
8 = 3
0 = 2
8 = 0
8 = 0
8 = 0
4 = 5
8 = 6
1 = 9
8 = 0
4 = 0
8 = 5
4 = 8
4 = 8
4 = 0
0 = 1
8 = 6
8 = 3
8 = 1
8 = 5
8 = 0
8 = 0
8 = 0
8 = 0
7 = 10
8 = 3
8 = 3
8 = 1
8 = 2
4 = 2
8 = 0
0 = 5
4 = 5
4 = 6
8 = 3
7 = 597
4 = 0
8 = 0
8 = 0
8 = 9
8 = 1
4 = 1
8 = 5
8 = 5
8 = 6
8 = 6
0 = 6
7 = 137
4 = 2
8 = 1
8 = 0
8 = 0
8 = 5
0 = 8
8 = 5
0 = 6
8 = 6
4 = 8
4 = 2
8 = 0
8 = 1
7 = 10
8 = 1
4 = 0
1 = 3
8 = 1
8 = 6
8 = 2
4 = 0
4 = 5
8 = 5
8 = 9
8 = 5
4 = 2
8 = 2
8 = 6
8 = 1
7 = 142
4 = 0
8 = 6
8 = 6
0 = 8
8 = 5
4 = 1
8 = 2
8 = 3
8 = 2
8 = 0
4 = 6
8 = 3
8 = 3
8 = 3
4 = 1
8 = 0
8 = 0
8 = 1
8 = 5
0 = 6
8 = 6
8 = 1
7 = 10
8 = 6
8 = 1
0 = 8
1 = 0
4 = 8
8 = 1
8 = 5
8 = 1
8 = 5
0 = 8
5 = 3
4 = 3
0 = 5
8 = 5
0 = 3
8 = 3
4 = 8
8 = 5
8 = 6
8 = 6
4 = 9
7 = 20
8 = 0
8 = 9
1 = 6
4 = 0
0 = 1
8 = 9
8 = 0
7 = 124
8 = 0
8 = 5
8 = 5
7 = 10
8 = 5
8 = 2
4 = 6
4 = 3
8 = 0
4 = 0
8 = 1
8 = 6
4 = 3
8 = 4
8 = 0
8 = 1
0 = 6
7 = 6
8 = 5
8 = 6
0 = 6
7 = 388
8 = 0
8 = 1
0 = 5
8 = 0
8 = 0
1 = 3
7 = 10
8 = 1
8 = 5
4 = 5
8 = 3
4 = 0
4 = 1
8 = 5
8 = 6
1 = 5
4 = 9
8 = 5
8 = 6
8 = 0
4 = 6
8 = 0
1 = 9
8 = 5
8 = 3
4 = 6
8 = 4
4 = 1
0 = 5
5 = 9
8 = 9
8 = 6
0 = 3
8 = 6
4 = 5
4 = 5
8 = 6
8 = 6
8 = 6
8 = 5
8 = 5
8 = 5
8 = 3
8 = 4
8 = 5
8 = 2
8 = 6
8 = 3
4 = 2
8 = 0
8 = 5
8 = 0
8 = 1
8 = 5
8 = 3
8 = 0
8 = 9
4 = 1
8 = 6
8 = 6
8 = 1
8 = 5
8 = 5
8 = 0
1 = 6
8 = 5
4 = 5
4 = 6
4 = 5
0 = 5
8 = 5
4 = 0
8 = 5
8 = 2
8 = 1
8 = 1
8 = 6
1 = 3
8 = 6
4 = 1
0 = 5
8 = 0
8 = 0
4 = 0
8 = 5
8 = 6
0 = 8
4 = 6
8 = 1
8 = 0
8 = 0
8 = 0
8 = 6
7 = 598
8 = 0
8 = 5
8 = 9
4 = 1
8 = 5
8 = 0
8 = 0
8 = 1
8 = 5
8 = 6
8 = 6
8 = 3
8 = 5
4 = 8
1 = 3
4 = 3
4 = 8
4 = 1
4 = 2
7 = 599
8 = 6
8 = 3
4 = 3
8 = 3
4 = 3
8 = 0
4 = 5
4 = 6
1 = 0
8 = 2
4 = 9
8 = 1
7 = 600
0 = 8
8 = 3
8 = 0
8 = 5
4 = 5
0 = 5
8 = 6
8 = 6
8 = 6
1 = 3
4 = 9
8 = 0
8 = 1
8 = 1
8 = 6
0 = 8
8 = 0
8 = 9
8 = 5
8 = 5
8 = 1
0 = 4
4 = 0
4 = 1
8 = 5
4 = 5
8 = 4
8 = 5
8 = 0
8 = 1
8 = 0
8 = 6
8 = 4
4 = 1
8 = 9
8 = 6
4 = 2
8 = 0
8 = 1
8 = 1
8 = 2
8 = 0
7 = 601
4 = 0
8 = 5
4 = 6
8 = 6
8 = 0
8 = 2
8 = 1
7 = 3
8 = 0
0 = 8
8 = 3
4 = 8
4 = 3
8 = 0
8 = 5
8 = 5
8 = 6
8 = 2
4 = 2
0 = 8
7 = 10
7 = 10
4 = 0
4 = 0
8 = 0
8 = 5
8 = 5
8 = 6
7 = 20
8 = 9
8 = 5
4 = 5
8 = 6
4 = 3
7 = 10
0 = 5
8 = 1
8 = 0
7 = 6
8 = 1
8 = 1
8 = 5
8 = 5
8 = 1
8 = 5
8 = 6
8 = 1
8 = 9
8 = 0
8 = 0
8 = 0
8 = 5
8 = 6
8 = 6
8 = 2
8 = 1
0 = 8
8 = 9
8 = 9
8 = 5
8 = 2
8 = 2
8 = 2
8 = 0
8 = 0
4 = 0
8 = 0
8 = 5
8 = 5
8 = 6
7 = 10
8 = 6
4 = 0
4 = 3
4 = 5
8 = 1
8 = 1
8 = 6
8 = 0
8 = 5
0 = 3
8 = 6
0 = 6
4 = 2
8 = 6
1 = 8
1 = 2
1 = 4
8 = 0
1 = 5
8 = 6
8 = 4
8 = 1
1 = 2
8 = 9
4 = 0
8 = 0
8 = 1
8 = 5
4 = 2
8 = 0
8 = 1
8 = 5
7 = 10
4 = 1
1 = 4
8 = 3
4 = 8
8 = 0
4 = 3
8 = 2
8 = 6
8 = 5
7 = 602
0 = 6
8 = 2
8 = 3
0 = 8
4 = 8
8 = 3
8 = 3
8 = 0
8 = 0
4 = 0
0 = 1
8 = 3
8 = 0
8 = 2
8 = 2
8 = 6
4 = 1
8 = 6
8 = 1
0 = 4
8 = 0
4 = 0
8 = 1
4 = 8
0 = 4
8 = 0
4 = 5
4 = 5
8 = 6
8 = 0
8 = 0
8 = 9
4 = 9
0 = 2
4 = 1
8 = 0
8 = 6
4 = 0
4 = 5
8 = 6
8 = 0
0 = 3
8 = 2
8 = 1
8 = 0
1 = 4
8 = 0
7 = 603
4 = 1
8 = 3
8 = 0
4 = 8
4 = 8
7 = 604
8 = 2
8 = 3
4 = 2
8 = 6
8 = 0
8 = 9
8 = 0
5 = 0
8 = 0
7 = 10
8 = 3
4 = 8
0 = 8
4 = 2
8 = 0
8 = 5
8 = 5
8 = 6
0 = 6
8 = 4
1 = 2
4 = 0
0 = 1
8 = 6
8 = 4
8 = 0
8 = 0
8 = 4
8 = 3
0 = 8
8 = 6
0 = 9
8 = 4
0 = 8
8 = 4
8 = 6
8 = 6
4 = 6
8 = 4
0 = 8
7 = 10
0 = 8
8 = 3
8 = 4
4 = 2
4 = 1
8 = 0
8 = 0
8 = 6
7 = 10
8 = 3
4 = 2
4 = 5
8 = 3
4 = 3
4 = 5
8 = 5
8 = 5
8 = 3
8 = 5
8 = 1
8 = 6
4 = 8
8 = 0
4 = 3
8 = 1
4 = 2
8 = 5
8 = 5
8 = 0
4 = 5
4 = 6
4 = 6
8 = 9
8 = 9
8 = 5
4 = 5
8 = 0
1 = 0
8 = 9
8 = 1
4 = 5
8 = 0
8 = 0
8 = 2
8 = 1
8 = 9
8 = 2
8 = 0
4 = 5
4 = 5
8 = 4
8 = 2
8 = 3
8 = 3
8 = 6
8 = 6
8 = 1
7 = 10
8 = 5
8 = 5
7 = 10
8 = 3
4 = 2
8 = 0
4 = 6
8 = 5
8 = 5
8 = 5
8 = 0
4 = 2
0 = 5
4 = 3
7 = 10
4 = 5
8 = 5
0 = 5
8 = 1
8 = 9
7 = 20
4 = 9
1 = 2
4 = 1
4 = 8
1 = 3
8 = 1
0 = 1
8 = 1
8 = 0
8 = 5
8 = 3
4 = 3
8 = 1
8 = 5
1 = 6
8 = 5
8 = 4
8 = 1
8 = 1
8 = 0
8 = 9
4 = 1
4 = 8
8 = 5
8 = 6
8 = 3
1 = 4
4 = 3
8 = 0
8 = 9
8 = 5
8 = 5
8 = 3
8 = 3
8 = 0
8 = 1
8 = 6
8 = 6
8 = 0
8 = 5
8 = 3
4 = 5
4 = 9
8 = 3
4 = 8
8 = 6
4 = 2
4 = 5
4 = 5
8 = 0
0 = 1
8 = 1
8 = 5
8 = 5
4 = 6
4 = 8
8 = 0
4 = 5
8 = 0
4 = 8
4 = 8
8 = 0
8 = 3
8 = 2
8 = 9
0 = 5
4 = 3
4 = 0
0 = 5
4 = 5
8 = 9
8 = 1
8 = 2
8 = 4
4 = 1
8 = 6
4 = 1
8 = 1
8 = 3
8 = 5
8 = 1
1 = 8
8 = 5
7 = 605
8 = 2
8 = 1
8 = 5
0 = 2
4 = 9
8 = 1
8 = 1
8 = 0
8 = 0
8 = 1
1 = 0
1 = 9
1 = 9
0 = 8
4 = 0
1 = 9
8 = 1
4 = 5
4 = 5
7 = 1
8 = 3
4 = 0
1 = 4
8 = 1
4 = 1
4 = 9
8 = 5
8 = 0
8 = 9
0 = 2
8 = 3
4 = 0
8 = 5
8 = 5
0 = 5
7 = 10
8 = 6
8 = 1
8 = 5
8 = 0
8 = 1
8 = 0
4 = 8
4 = 3
4 = 0
8 = 0
8 = 5
8 = 6
8 = 4
8 = 2
4 = 8
8 = 3
4 = 6
4 = 5
0 = 8
7 = 8
8 = 3
8 = 2
8 = 3
4 = 9
8 = 5
4 = 2
8 = 6
8 = 5
8 = 2
8 = 2
8 = 9
8 = 1
8 = 5
8 = 0
4 = 6
8 = 0
8 = 6
4 = 3
8 = 0
4 = 0
8 = 0
8 = 1
8 = 5
8 = 5
8 = 5
7 = 3
8 = 1
4 = 5
8 = 4
8 = 6
8 = 4
8 = 6
8 = 1
8 = 1
4 = 8
8 = 0
0 = 9
8 = 1
0 = 5
8 = 5
8 = 2
8 = 9
4 = 1
7 = 10
4 = 2
8 = 6
8 = 0
8 = 6
8 = 5
1 = 0
4 = 0
4 = 5
4 = 6
4 = 6
8 = 0
4 = 0
4 = 5
4 = 5
7 = 20
8 = 0
1 = 2
8 = 1
8 = 1
8 = 3
7 = 10
8 = 3
4 = 5
8 = 5
8 = 6
8 = 3
8 = 5
8 = 6
8 = 0
8 = 5
8 = 4
7 = 20
7 = 18
8 = 5
7 = 606
8 = 0
8 = 5
8 = 6
8 = 0
4 = 0
8 = 2
8 = 2
8 = 0
8 = 0
7 = 10
4 = 6
4 = 9
4 = 9
0 = 5
4 = 5
0 = 6
8 = 2
8 = 2
8 = 0
8 = 2
8 = 6
4 = 5
8 = 5
8 = 2
8 = 0
8 = 5
8 = 1
8 = 5
8 = 5
0 = 2
4 = 2
8 = 1
0 = 5
8 = 6
8 = 5
8 = 0
8 = 6
8 = 9
8 = 1
0 = 1
8 = 0
0 = 2
8 = 0
8 = 1
4 = 5
8 = 5
4 = 5
0 = 6
8 = 0
8 = 9
0 = 3
7 = 10
8 = 1
8 = 0
8 = 5
8 = 1
8 = 2
8 = 1
8 = 3
4 = 6
8 = 4
8 = 0
8 = 5
8 = 5
4 = 5
8 = 6
8 = 6
8 = 4
8 = 0
8 = 0
8 = 1
4 = 5
8 = 5
8 = 5
8 = 6
4 = 1
7 = 4
8 = 2
8 = 6
4 = 1
8 = 5
4 = 0
8 = 4
4 = 3
0 = 8
8 = 3
8 = 3
4 = 9
8 = 5
8 = 6
0 = 1
8 = 5
8 = 2
8 = 2
8 = 5
8 = 0
8 = 5
8 = 1
8 = 1
8 = 1
8 = 4
8 = 4
1 = 5
8 = 5
8 = 9
7 = 607
8 = 5
0 = 1
4 = 1
4 = 1
8 = 2
7 = 10
8 = 1
8 = 2
8 = 3
4 = 2
8 = 0
8 = 5
8 = 6
8 = 3
8 = 0
8 = 5
4 = 5
8 = 5
4 = 6
0 = 3
8 = 3
0 = 5
0 = 5
8 = 6
4 = 6
4 = 0
8 = 2
4 = 5
4 = 3
8 = 0
8 = 0
8 = 0
4 = 5
0 = 8
8 = 5
4 = 5
8 = 1
5 = 8
8 = 2
8 = 5
8 = 9
8 = 0
8 = 4
0 = 8
4 = 0
7 = 608
8 = 3
8 = 3
0 = 5
0 = 9
0 = 8
8 = 5
0 = 4
8 = 0
8 = 1
7 = 10
8 = 6
8 = 6
4 = 3
8 = 1
8 = 1
8 = 1
7 = 10
1 = 0
8 = 2
1 = 4
8 = 1
8 = 6
7 = 10
0 = 1
8 = 4
4 = 5
8 = 6
7 = 20
8 = 0
4 = 0
4 = 0
8 = 1
4 = 5
1 = 0
8 = 9
4 = 0
7 = 10
4 = 5
8 = 0
7 = 609
4 = 2
8 = 0
8 = 3
8 = 6
4 = 3
4 = 0
8 = 4
4 = 8
8 = 5
8 = 5
8 = 0
8 = 5
8 = 5
8 = 5
8 = 5
4 = 6
8 = 6
8 = 2
8 = 3
7 = 610
8 = 2
4 = 0
0 = 6
1 = 0
8 = 5
7 = 611
7 = 612
0 = 8
0 = 5
8 = 0
8 = 1
4 = 3
4 = 5
8 = 6
8 = 6
7 = 61
8 = 4
8 = 3
4 = 2
8 = 0
8 = 0
8 = 1
8 = 3
8 = 3
4 = 6
8 = 0
8 = 0
7 = 613
8 = 5
8 = 4
8 = 3
4 = 0
0 = 9
8 = 1
8 = 5
8 = 6
4 = 1
0 = 8
